=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Windows向けのデスクトップ版Googleアプリが世界中で利用可能に (https://gigazine.net/news/20260415-google-app-for-desktop/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] GoogleがGemini in Chromeに「Skills(スキル)」機能を追加、ワンクリックでプロンプトを実行可能 (https://gigazine.net/news/20260415-google-gemini-in-chrome-skills/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Microsoftがついに巨大タッチスクリーン「Surface Hub」の生産を終了 (https://gigazine.net/news/20260415-microsoft-surface-hub-dead/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] MicrosoftはWindows 11からCopilotを削除したのではなく単に名前を変更しただけだったと判明して一部ユーザーから不満の声 (https://gigazine.net/news/20260415-microsoft-copilot-renaming/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 科学の力で「コカ・コーラ」がほぼ完璧に再現されてレシピが公開される、試飲した人は「これはコーラだよ」と絶賛 (https://gigazine.net/news/20260415-coca-cola-reproduction/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「マーク・ザッカーバーグCEOのAIクローン」をMetaが開発しているとの報道 (https://gigazine.net/news/20260414-meta-mark-zuckerberg-ai-clone/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] FBIが暗号化メッセージアプリ「Signal」の削除済みメッセージを復元することに成功、iPhoneの通知データベースにメッセージが残っていた (https://gigazine.net/news/20260414-fbi-extract-signal-message/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] たった1行の盤でプレイする1次元チェス「1D-Chess」 (https://gigazine.net/news/20260414-1d-chess/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 数学研究におけるAI革命が到来、数学者たちは「これはまだ始まりに過ぎない」と考えている (https://gigazine.net/news/20260414-ai-revolution-in-math/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 2026年4月14日のヘッドラインニュース (https://gigazine.net/news/20260414-headline/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「空気圧駆動ディスプレイ」で時計を自作 (https://gigazine.net/news/20260414-air-powered-display/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 甘酸っぱいいちごチョコレートをザクザクなひとくちに詰め込んだ「いちごのサンダーひとくちサイズいちご感200％超え」を食べてみた (https://gigazine.net/news/20260414-black-thunder-strawberry-200/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 航空機内で下り1Gbps・上り400Mbpsの衛星通信サービスが利用できるアンテナ「Amazon Leo Aviation Antenna」 (https://gigazine.net/news/20260414-amazon-leo-aviation-antenna/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 無料動画編集アプリ「DaVinci Resolve」に写真編集機能が追加される、RAW現像やAI顔補正やテザー撮影も可能 (https://gigazine.net/news/20260414-davinci-resolve-photo/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 自作コーラのレシピがGitHubで公開中 (https://gigazine.net/news/20260414-cola-diy-recipe/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] なんとすでに7か国が電力のほぼ100％を再生可能エネルギーで賄っている、化石燃料の段階的廃止につながる「不可逆的な転換点」に到達か (https://gigazine.net/news/20260414-irreversible-tipping-point/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AnthropicのClaudeが一般的な使い方であっという間に使用量制限に到達して使い物にならないという報告 (https://gigazine.net/news/20260414-anthropic-claude-quota-limit/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 数十年にわたり個人が録音してきたニルヴァーナやテレヴィジョンの貴重なライブ音源がインターネットアーカイブで公開中 (https://gigazine.net/news/20260414-rare-concert-recordings-internet-archive/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Huaweiが新型折りたたみ式スマホ「Huawei Pura X Max」を発表 (https://gigazine.net/news/20260414-huawei-foldable/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] WordPressのプラグイン31個にバックドアの存在が発覚、所有権移転後のアップデートで追加 (https://gigazine.net/news/20260414-wordpress-plugin-backdoor/)
フィルター通過件数: 0 件
