=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] PNGファイルの仕様が20年以上ぶりにバージョンアップ、HDR・アニメーションPNG・Exifをサポート (https://gigazine.net/news/20250626-png-update/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 27年前のPower Mac G3のROMからイースターエッグが発見される (https://gigazine.net/news/20250625-powermac-g3-easter-egg/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 2025年6月25日のヘッドラインニュース (https://gigazine.net/news/20250625-headline/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「Google Earth」20周年を記念して「過去のストリートビューを確認する機能」が追加予定、過去の衛星画像も見放題なので夢洲や高速道路建設地などいろいろ見てみた (https://gigazine.net/news/20250625-google-earth-past-image/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] GoogleがAI同士をつなげるプロトコル「A2A」をLinux Foundationに移管、一企業への依存を避けコミュニティ主導の開発を目指す (https://gigazine.net/news/20250625-agent2agent-hosted-linux-foundation/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Microsoftがゲーム部門のXboxでさらなる人員削減を計画中、過去18カ月で4度のレイオフを経験 (https://gigazine.net/news/20250625-microsoft-plans-major-job-cuts-xbox/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] そもそもイランのフォルドゥ核施設とは何か？なぜイスラエルとアメリカが執拗に破壊しようとしているのか？ (https://gigazine.net/news/20250625-iran-fordow-nuclear-site/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「GIMP 3.1.2」がリリース、新しいペイントモードやPhotoshopのプリセット対応などGIMP 3.2に向けた早期開発版 (https://gigazine.net/news/20250625-gimp-3-1-2/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] MicrosoftがWindows 10向けにセキュリティアップデートが1年延長提供されるプログラムの無料登録オプションを発表 (https://gigazine.net/news/20250625-windows-10-security-updates-for-an-extra-year/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「AI企業が合法的に取得した書籍でAIをトレーニングするのに著者の許可は必要ない」という判決が下される (https://gigazine.net/news/20250625-authors-v-anthropic-fair-use/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] iPhoneのウォレットアプリがApple肝いりの映画「F1/エフワン」を宣伝してくるとユーザーから不満が殺到 (https://gigazine.net/news/20250625-iphone-customers-upset-apple-wallet-ad-f1-movie/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Googleがインターネット接続不要でローカル動作する高性能ロボットAIモデル「Gemini Robotics On-Device」を発表 (https://gigazine.net/news/20250625-gemini-robotics-on-device/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「Firefox 140」正式版リリース、タブの解放でメモリ使用量を削減する機能を追加 (https://gigazine.net/news/20250625-firefox-140/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「Google Chrome 138」安定版リリース、文章の要約や翻訳の機能を提供するAPIを公開 (https://gigazine.net/news/20250625-google-chrome-138/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ChatGPTユーザー全員に影響を与える「大規模監視プログラム」作成の意図はないと裁判官が否定 (https://gigazine.net/news/20250625-judge-denies-creating-mass-surveillance-program/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 強烈な酸味でジャンキー感をあおる「日清焼そばU.F.O.」専用エナドリ「U.F.O. ZONe ENERGY」試飲レビュー (https://gigazine.net/news/20250624-ufo-zone-energy/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 深海の「メタン」を栄養源にする細菌を体に住まわせてエサとして食べる新種のウミグモが発見される (https://gigazine.net/news/20250624-methane-powered-sea-spiders/)
フィルター通過件数: 0 件
