=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] データを収集しないProtonのチャットAI「Lumo」にファイル管理可能な「Projects」が追加される (https://gigazine.net/news/20260114-proton-lumo-private-ai-assistant/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Appleが月額1780円でFinal Cut ProやLogic Proを使い放題な「Apple Creator Studio」を発表 (https://gigazine.net/news/20260114-apple-creator-studio/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] DeepSeekが強力なコーディング機能を備えたAIモデル「DeepSeek-V4」をリリース予定との報道 (https://gigazine.net/news/20260114-deepseek-next-flagship-ai-model-v4/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「Firefox 147」正式版リリース、21年のバグ修正を終えたXDGベースディレクトリへの対応が正式サポートに (https://gigazine.net/news/20260114-firefox-147/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] チンパンジーの「危ない木渡り」は幼少期がピーク、人間の思春期が危なっかしく見える仕組みが示唆される (https://gigazine.net/news/20260114-chimp-risk-taking-young/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 複数のAIで『ハリー・ポッター』などの書籍を7割から9割出力可能であることが実証される (https://gigazine.net/news/20260113-researchers-finds-harry-potter-from-al-models/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] macOS Tahoeでウィンドウサイズを変更するのに苦労するという指摘 (https://gigazine.net/news/20260113-macos-tahoe-windows/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 子どもにとってあまりに煩雑な「リモコンでのテレビ操作」をフロッピーディスクを使った自作リモコンで解決 (https://gigazine.net/news/20260113-floppy-disks-tv-remote-kids/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 2026年1月13日のヘッドラインニュース (https://gigazine.net/news/20260113-headline/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Metaが原子力発電事業者のVistra・TerraPower・Okloと契約を結び2035年までに最大6.6GWの電力を確保 (https://gigazine.net/news/20260113-meta-nuclear-energy-projects-6-6-gw/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 寒い冬にちょうどいい旨辛カップ麺「カップヌードル 辛味噌」試食レビュー、唐辛子や豆板醤でピリ辛な仕上がり (https://gigazine.net/news/20260113-nissin-cupnoodle-karamiso/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「18～44歳のアメリカ人リスナーの50～60％がAI生成音楽を聴いている」という驚きの調査結果 (https://gigazine.net/news/20260113-us-gen-z-millennials-listen-ai-music/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 独身の人が孤独死していないかどうかを知らせるアプリ「死了么(死んだ？)」が中国のApp Storeで有料アプリのトップにランクイン (https://gigazine.net/news/20260113-are-you-dead-china-app/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] GoogleがGemini搭載のAIモードで新しいパーソナライズ広告を導入、製品を購入したいユーザーにベストなタイミングで限定オファーを提供可能 (https://gigazine.net/news/20260113-google-ai-shopping/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] PC操作AI「Cowork」をAnthropicが発表、ファイルの作成から削除まで自動で実行可能 (https://gigazine.net/news/20260113-claude-cowork-pc-using-ai-anthropic/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 中国製ドローンの規制計画をアメリカ商務省が撤回 (https://gigazine.net/news/20260113-us-commerce-drops-restrictions-chinese-drones/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 首都圏の終電が徐々になくなっていく様子を可視化した「東京終電マップ」 (https://gigazine.net/news/20260113-tokyo-last-train-map/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 博物館に70年間保管されていた「マンモスの骨」が実はまったく違う動物の骨だったことが判明 (https://gigazine.net/news/20260113-museum-mammoth-bones-different-animal/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 中国が合計約20万基の衛星からなる巨大人工衛星群に関する書類をITUに提出 (https://gigazine.net/news/20260113-china-200000-satellites/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Grokがマレーシアでも利用不可能に、X(旧Twitter)での合意のない性的コンテンツ生成が原因 (https://gigazine.net/news/20260113-grok-blocked-malaysia/)
フィルター通過件数: 0 件
