=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 日本でのTSMCの第2工場建設の遅れは交通渋滞のせいだとCEOが指摘、今後5年間でアリゾナ州に1000億ドルを投資する計画を再確認 (https://gigazine.net/news/20250604-tsmc-japan-delay-on-traffic/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 人間の心をコンピューターにアップロードする技術は実現するのか？ (https://gigazine.net/news/20250604-upload-human-mind-computer/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ホームセンターの木材1枚で作れるDIYチェア (https://gigazine.net/news/20250604-one-board-chair/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 地域活性化で目指すべきは「イベント招致・産業誘致・聖地振興」ではなく「アーカイブ施設招致」とはどういうことなのか？ (https://gigazine.net/news/20250603-anime-archive-machiasobi28/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] マリオカートの「200cc」は実際には「415cc」くらいの速さ (https://gigazine.net/news/20250603-mario-kart-cc/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「どん兵衛みたいな味がするカップヌードル」や「濃厚エビ風味なカレー味カップヌードル」などカップヌードルのだし仕込シリーズ試食レビュー (https://gigazine.net/news/20250603-nissin-cupnoodle-dashi-curry-seafood/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 近年の若い世代は老化しても認知症になりにくいと研究で判明 (https://gigazine.net/news/20250603-younger-generations-less-likely-dementia-study/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] LLMの仕組みとは？ (https://gigazine.net/news/20250603-llm-explain/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 2025年6月3日のヘッドラインニュース (https://gigazine.net/news/20250603-headline/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ウェブブラウザのみで無料の録音・文字起こしができる「EasyRec.app」を使ってみた (https://gigazine.net/news/20250603-easyrec-app/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「AI懐疑論者の友人はみんな頭がおかしい」というブログが登場、賛否両論さまざまなコメントが寄せられる (https://gigazine.net/news/20250603-ai-skeptic-friends-all-nuts/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] イーロン・マスクのNeuralinkと競合する「Paradromics」が初のブレイン・コンピュータ・インターフェースの埋め込みに成功 (https://gigazine.net/news/20250603-paradromics-completes-brain-computer-interface-connexus/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] X(旧Twitter)に強化版DM「XChat」が追加予定、ビデオ通話機能や既読取り消し機能などを搭載しイーロン・マスクは「ビットコイン風の暗号化機能を実装」とアピールするもツッコミ多数 (https://gigazine.net/news/20250603-xchat-bitcoin-style-encryption/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Metaは外付け演算パック＆Horizon OS搭載の超軽量ヘッドセットを2026年に出荷することを優先、Meta Quest 4は2027年まで出荷されない可能性あり (https://gigazine.net/news/20250603-meta-prioritizing-puffin/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 中国で出勤して働いているフリをするための「働くふり会社」ビジネスが流行 (https://gigazine.net/news/20250603-pretending-work-office-china/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ソフトバンクとIntelが消費電力を最大50％カットできるAI向け積層型DRAMのプロトタイプを2年以内に開発することを目指し「Saimemory」を設立 (https://gigazine.net/news/20250603-softbank-intel-ai-memory-chips-half-power/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] コーヒーは薬の効き目に影響を及ぼす可能性がある、どんな薬に注意が必要なのか？ (https://gigazine.net/news/20250603-coffee-interfere-medication/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] イーロン・マスクのAI会社「xAI」が社債発行と株式売却で53億ドルを調達へ (https://gigazine.net/news/20250603-xai-5-billion-dollar-debt-sale/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ハッカー集団を指す名称がバラバラすぎで対応が遅れる可能性があるとしてMicrosoftとCrowdStrikeが名称をまとめるプロジェクトを開始 (https://gigazine.net/news/20250603-threat-actor-naming-collaboration/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Windowsに「Edgeのアピールを控えめにする」「Windows SearchでBing以外の検索エンジンを選択可能にする」「Microsoft Storeをアンインストール可能にする」などの更新が追加される、EUのデジタルサービス法が理由 (https://gigazine.net/news/20250603-windows-digital-markets-act-eea/)
フィルター通過件数: 0 件
