=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 120億光年離れた天の川に似た銀河をウェッブ望遠鏡が発見、初期宇宙の銀河形成像を書き換える可能性 (https://gigazine.net/news/20251211-spiral-galaxy-webb/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 体温が上がる辛さと海鮮のうまみが詰まった明星の「でりかおんどる監修スンドゥブチゲ風ラーメン」試食レビュー (https://gigazine.net/news/20251210-sundubu-jjigae-ramen/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「Twitter」の商標取り消しを求めて元Twitter弁護士が活動開始、新たなTwitterを作る青い鳥作戦の一環 (https://gigazine.net/news/20251210-twitter-trademark/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 今日は毎月恒例「Windows Update」の日、Microsoft Officeに深刻度「緊急」の脆弱性あり (https://gigazine.net/news/20251210-windows-update/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「Let’s Encrypt」がついにサービス開始から10周年を迎えてこれまでの道のりを振り返る (https://gigazine.net/news/20251210-letsencrypt-10-years/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「著作権保護コンテンツもAIの学習に利用できるものの使用料の支払いが義務化される制度」がインドで提案される (https://gigazine.net/news/20251210-india-charging-openai-google-training-ai-copyrighted-content/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] アメリカの輸出解禁に対して中国はH200チップを制限か (https://gigazine.net/news/20251210-us-china-h200-access/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 火星で雷が発生しているという証拠の音声が記録される、長年の論争に終止符か (https://gigazine.net/news/20251210-mars-lightning/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] なぜ犬はおもちゃやエサを隠すのか？ (https://gigazine.net/news/20251210-why-dog-hide-food-toys/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 世界初の「16歳未満のSNS禁止法」がオーストラリアでスタート、TikTok・X・Instagram・YouTubeなどが対象 (https://gigazine.net/news/20251210-australia-social-media-ban/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] イーロン・マスク率いる宇宙企業「SpaceX」が株式上場を目指して準備中との報道、企業価値は235兆円に達する見込み (https://gigazine.net/news/20251210-spacex-ipo-plan/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] がん研究に革命をもたらすAIツール「GigaTIME」をMicrosoftが発表 (https://gigazine.net/news/20251210-microsoft-ai-gigatime/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AIとアプリをつなげる技術「MCP」の開発プロジェクトがLinux Foundation傘下の「Agentic AI Foundation」に移管される (https://gigazine.net/news/20251210-mcp-donated-to-aaif/)
フィルター通過件数: 0 件
