=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] トランプ政権が強引に国外追放したベネズエラ人を収監するエルサルバドルの刑務所を追った報道番組「60 Minutes」の放送をCBSが突如延期、放送されなかった幻の回はネット上に流出 (https://gigazine.net/news/20251223-60-minutes-cecot-prison/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] fMRIで用いられている信号増加の約40％は実際の脳活動と一致していないとの研究結果 (https://gigazine.net/news/20251223-mri-signals-actual-brain-activity/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] YouTubeがAIで偽の映画予告編を作成していた2つの大手チャンネルScreen CultureとKH Studioを閉鎖、合わせて200万人超の登録者数と10億回の視聴回数を誇る人気チャンネル (https://gigazine.net/news/20251223-youtube-shuts-down-ai-fake-movie-trailers-channels/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 北朝鮮ハッカーは2025年に3000億円相当の仮想通貨を窃取、前年比51％増 (https://gigazine.net/news/20251222-north-korean-hacker-crypto-theft/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] デンマーク郵便局が2025年12月30日に最後の郵便物を配達し400年の歴史に幕 (https://gigazine.net/news/20251222-denmark-post-final-letter/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] カエルの腸内細菌が強力な抗がん作用を発揮して腫瘍を消失させることを日本の研究チームが発見 (https://gigazine.net/news/20251222-amphibians-reptiles-gut-bacteria-tumor/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] パイロットが飛行中に意識不明になるも航空機の自動着陸システムが働いて無事着陸成功 (https://gigazine.net/news/20251222-airplane-autoland/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ポイントカードや会員証のコードを読み取ってiPhoneのウォレットに追加できるウェブアプリ「WalletWallet」 (https://gigazine.net/news/20251222-walletwallet-iphone-pass/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 2025年12月22日のヘッドラインニュース (https://gigazine.net/news/20251222-headline/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 唐辛子とラー油で辛味がしっかり効いた「マルちゃん正麺 カップ もやし辛味噌」試食レビュー (https://gigazine.net/news/20251222-maruchan-seimen-moyashi-karamiso/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 画像をレイヤー分けできるAIモデル「Qwen-Image-Layered」が登場 (https://gigazine.net/news/20251222-qwen-image-layered/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 再生可能エネルギーを二酸化炭素で貯蔵する巨大な「CO2バッテリー」が世界各地に作られる予定 (https://gigazine.net/news/20251222-co2-battery-energy-storage/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「ヒトラーを知らない」「古い差別意識」など1913年以前のデータのみで構築されたAI「Ranke-4B」、後知恵で汚染されていない回答が可能 (https://gigazine.net/news/20251222-ranke-4b/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Spotifyから2億5600万曲分のデータが抜き取られ海賊版サイト「Anna’s Archive」でメタデータが全公開されてしまう、約300TBに及ぶ音楽ファイルも公開予定 (https://gigazine.net/news/20251222-annas-archive-spotify/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Googleが「検索結果を違法にスクレイピングしている」としてSerpApiを提訴 (https://gigazine.net/news/20251222-google-sues-serpapi/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「クリスマス」に孤独を感じたらどうすればいいのか？ (https://gigazine.net/news/20251222-handle-christmas-feel-lonely/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 高脂肪チーズを食べると認知症発症リスクが下がることが25年の追跡研究で判明 (https://gigazine.net/news/20251222-cheese-dementia/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] FirefoxがAI機能を完全に無効化する「AIキルスイッチ」を開発していることが明らかに (https://gigazine.net/news/20251222-firefox-add-ai-kill-switch/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 公開されたエプスタイン・ファイルのメールをGmailっぽいUIで閲覧できる「Jmail」 (https://gigazine.net/news/20251222-jeffrey-epstein-jmail/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 停電でロボタクシーが立ち往生したためWaymoがサンフランシスコでのサービスを一時停止 (https://gigazine.net/news/20251222-waymo-halts-service-san-francisco-traffic-jams/)
フィルター通過件数: 0 件
