=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 中国全土で大学入試期間中にAIサービスが一斉停止 (https://gigazine.net/news/20250610-ai-shut-down/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] iOS 26で「Apple Music」「マップ」「ウォレット」などApple純正アプリが大幅にアップグレード (https://gigazine.net/news/20250610-apple-wwdc25-apple-music-map-wallet/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「iOS 26」が登場、命名規則が変更され「ChatGPTでの画像生成」「留守電AI要約機能」「リアルタイム通訳機能」などAI機能が大量追加 (https://gigazine.net/news/20250610-apple-wwdc25-ios-26/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] iPhoneやMacの新デザイン「Liquid Glass」が登場、光の屈折や反射などガラスの光学特性を再現しつつ角は丸みを帯びる (https://gigazine.net/news/20250610-apple-wwdc25-liquid-glass/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「iOS 26」や新デザイン「Liquid Glass」など新情報続々なApple年次開発者会議「WWDC25」の基調講演まとめ (https://gigazine.net/news/20250610-apple-wwdc25/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 強制送還への不安が高まるアメリカの移民の間で「当局による移民取り締まりを警告するアプリ」が人気に (https://gigazine.net/news/20250609-immigration-raids-migrant-safety-apps/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AIベンチマーク「自転車に乗ったペリカンを描く」をLLama 3.3 70BやGPT 4.1にやってもらうとこうなる (https://gigazine.net/news/20250609-llms-pelicans-on-bicycles/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] レモンの酸味抜群なタルタルソースが麺に絡む「明星 一平ちゃん夜店の焼そば 大盛 だくだくレモンタルタル チキン南蛮味」試食レビュー (https://gigazine.net/news/20250609-myojo-ippei-lemon-tartar/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 無限の輪廻に終焉を 第1話「誰からも子どもが生まれなくなってしまった世界の到来とものすごい勢いで狂っていく私の小さな世界と」 (https://gigazine.net/news/20250609-mugerin-01-all/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 既存のスパイウェアを緻密に計画されたフィッシングやソーシャルエンジニアリングと組み合わせると政権崩壊まで引き起こせることが明らかに (https://gigazine.net/news/20250609-analysis-spyware-help-compromise-syria/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 2025年6月9日のヘッドラインニュース (https://gigazine.net/news/20250609-headline/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Apple元社員が「AIによる機能強化版Siriの開発が遅れている理由」を語る (https://gigazine.net/news/20250609-apple-intelligence-siri-delay/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] WordPressのアップデートとプラグインを特定の団体に支配されず配布するための仕組み「FAIR Package Manager」をLinux Foundationが立ち上げ (https://gigazine.net/news/20250609-fair-wordpress-linux-foundation/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AppleがOpenAI「o3」のようなトップレベルのAIモデルや大規模推論モデルの限界を詳しく説明 (https://gigazine.net/news/20250609-ai-thinking-model-limit/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] DOGEがエラーだらけのAIツールを使って医療サービス関連の契約をキャンセル可能かどうか判断していたことが判明 (https://gigazine.net/news/20250609-doge-ai-tool-failures-veterans-affairs/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Xが「公式予測市場」パートナーとしてPolymarketとの提携を発表 (https://gigazine.net/news/20250609-x-polymarket-prediction-market-partnership/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] トランプ大統領がTikTok禁止を延期する大統領令を準備中との報道、これで3回目の延期 (https://gigazine.net/news/20250609-trump-tiktok-order/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] スマートフォンは人間にとっての「寄生虫」なのか？ (https://gigazine.net/news/20250609-smartphone-is-parasite/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Appleの開発者向けイベント「WWDC2025」で発表が予想されているiOSやmacOSの大規模改修＆新機能などまとめ (https://gigazine.net/news/20250609-wwdc-2025-matome/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] パブリックドメインおよびオープンライセンスのコンテンツのみで構成された約8TBの巨大データセット「Common Pile v0.1」をAI研究機関・EleutherAIがリリース (https://gigazine.net/news/20250609-eleutherai-common-pile-v-0-1/)
フィルター通過件数: 0 件
