=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] アメリカ政府が新たな政府ドメイン「aliens.gov」を登録、エイリアンに関する情報公開の準備の可能性 (https://gigazine.net/news/20260319-us-government-registers-aliens-gov-domain/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「ハッキング不可能」と言われていたXbox Oneが「Bliss」と呼ばれる手法によってついに突破される (https://gigazine.net/news/20260318-xbox-one-hacked/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 海賊版サイトを通報してポイントをためることができる「オンラインハンター」をチェコの海賊版対策企業が開始 (https://gigazine.net/news/20260318-online-hunter/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 2026年3月18日のヘッドラインニュース (https://gigazine.net/news/20260318-headline/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] もっちり生地に具材の詰まった1人前の「井村屋 mini PIZZA テリマヨ＆チーズ」試食レビュー (https://gigazine.net/news/20260318-imuraya-mini-pizza-terimayo-cheese/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「アイスクリーム食べた」が「セルフケアの大切さを実感しました」とインフルエンサーっぽい大げさな言い回しに変換される「LinkedIn Speak」が翻訳サービスのKagi Translateに登場 (https://gigazine.net/news/20260318-linkedin-speak/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 小惑星リュウグウのサンプルからDNA/RNAの塩基5種類が発見される (https://gigazine.net/news/20260318-hayabusa-2-ryuugu-nucleobases/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] イランのホルムズ海峡封鎖が「肥料ショック」を引き起こして世界中で食費上昇や食糧不足を引き起こす可能性 (https://gigazine.net/news/20260318-iran-war-fertiliser-shock-food-prices/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] NVIDIAのCEOがDLSS 5の過剰加工をからかうインターネットユーザーに反論 (https://gigazine.net/news/20260318-nvidia-ceo-completely-wrong-dlss-5/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Samsungが三つ折りスマホ「Galaxy Z TriFold」の販売を終了へ、発売からわずか3カ月 (https://gigazine.net/news/20260318-samsung-discontinue-galaxy-z-trifold/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Meta Horizon WorldsがVRサポートを終了へ (https://gigazine.net/news/20260318-meta-horizon-worlds-vr-support-end/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Appleのホームハードウェア責任者がスマートリングメーカーのOuraに移籍 (https://gigazine.net/news/20260318-apple-oura/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Mistral AIが「Forge」をリリース、企業が独自知識を取り入れたAIモデルを簡単に構築するためのシステム (https://gigazine.net/news/20260318-mistral-forge/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] オゼンピックのようなダイエット薬は服用中止後も減量した体重の一部はリバウンドせず維持される (https://gigazine.net/news/20260318-after-stopping-weight-loss-drugs/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Firefoxのタブにメモできるノートをくっつける「タブノート」機能実装へ (https://gigazine.net/news/20260318-mozilla-firefox-tab-notes/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「ぽこ あ ポケモン」でゴツゴツやまの街のかざんばいをすべて破壊したプレイヤー現る、大量のブロックの下には何が隠されているのか？ (https://gigazine.net/news/20260318-pokemon-pokopia-clearing-all-ash/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 4社のメーカーのIP-KVMに脆弱性があることが明らかに (https://gigazine.net/news/20260318-ip-kvm-vulnerabilities/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 予測市場のKalshiが違法賭博運営の疑いでアリゾナ州から訴えられる (https://gigazine.net/news/20260318-arizona-prediction-market-kalshi-illegal-gambling/)
フィルター通過件数: 0 件
