=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AIが作ったカントリーソングがビルボードチャートでトップに (https://gigazine.net/news/20251111-ai-generated-song-billboard/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 任天堂の裁判を集めた「Sued by Nintendo」 (https://gigazine.net/news/20251111-sued-by-nintendo/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] アメリカ政府のTP-Link製品禁止案は本当に有効なのか？ (https://gigazine.net/news/20251111-us-tp-link-router-ban/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 中国製EVバスが外部から遠隔操作可能だった件についてイギリスなどの事業者も調査を開始 (https://gigazine.net/news/20251110-china-ev-buses-investigation/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 使い捨て電子タバコ500個で家全体に電力を供給するという壮大なプロジェクトにYouTuberが挑戦 (https://gigazine.net/news/20251110-disposable-vapes-powered-house/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 無限に玉が転がり続ける超絶複雑なマーブルラン「Marble Fountain」を3Dプリンターで作成 (https://gigazine.net/news/20251110-marble-fountain/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 架空のCPU「Ryzen 7 9700X3D」のベンチマークスコアを投稿してニュースで取り上げられてしまった経緯 (https://gigazine.net/news/20251110-fake-ryzen-benchmark-leaks/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 2025年11月10日のヘッドラインニュース (https://gigazine.net/news/20251110-headline/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AMラジオの高圧アンテナにソーセージを当てるとバチバチ燃えつつ音声が鳴り響く (https://gigazine.net/news/20251110-radio-tower-sausage/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ガーリックとペッパーのパンチがガツンと効いて食欲マシマシな「カップヌードル 謎肉ガーリックペッパー ビッグ」を食べてみた (https://gigazine.net/news/20251110-nissin-cup-noodles-garlic-pepper-rice/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AIデータセンターのHDD不足で2年間バックオーダー状態、遅延によりQLC SSDへの急速な移行を余儀なくされる事態に (https://gigazine.net/news/20251110-hard-drives-on-backorder-for-2-years/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 過去に流出した20億件のメアド＆13億件のパスワードが検索可能に、自分の情報が流出していないか確認可能 (https://gigazine.net/news/20251110-hibp-2-billion-email-addresses/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AI開発の重要基盤「PyTorch」の発明者がMetaを退職 (https://gigazine.net/news/20251110-pytorch-meta-soumith-chintala/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] YouTubeがWindows11をサポート対象外のマシンに導入する解説動画を「身体的危害のリスク」を理由に削除、AIによるモデレーションの限界が浮き彫りに (https://gigazine.net/news/20251110-youtube-bypass-tutorials/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] マーク・ザッカーバーグ公式サイト誕生、ただしFacebook創業者ではない (https://gigazine.net/news/20251110-iammarkzuckerberg/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「AIを好む人」と「AIを嫌う人」を分けるものは一体何なのか？ (https://gigazine.net/news/20251110-ai-love-hate-perceive-risk-trust/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Samsungがモジュール式SSDを発表、NANDとコントローラーを交換可能で車載用途に適した耐衝撃性能も備える (https://gigazine.net/news/20251110-samsung-detachable-ssd/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 未査読論文リポジトリのarXivがコンピュータ科学関連の論文の投稿で査読完了を必須条件に、その理由は？ (https://gigazine.net/news/20251110-arxiv-update-practice-for-review-articles/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 海外メディアの選ぶ「史上最悪のポケモン10選」、不名誉過ぎるワースト1位になったポケモンは？ (https://gigazine.net/news/20251110-10-worst-pokemon/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AppleはiPhoneの衛星通信機能を「アプリメーカーが自社アプリで衛星接続をサポートできるようにするAPI」や「衛星通信でナビゲーションできるAppleマップ」などの機能を計画している (https://gigazine.net/news/20251110-apple-iphone-satellite-plans/)
フィルター通過件数: 0 件
