=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Google純正スマホ「Pixel 10」「Pixel 10 Pro」「Pixel 10 Pro XL」実機でベンチマークしてみた＆どれぐらい熱くなるのか温度も測定してみた (https://gigazine.net/news/20250829-google-pixel-10-series-benchmark/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ブログサービス「Typepad」のサービス終了が決定、「Movable Type」をベースに発展 (https://gigazine.net/news/20250828-typepad-is-shutting-down/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 授業中のスマートフォン使用を禁止する法案が韓国の国会を通過 (https://gigazine.net/news/20250828-using-smarphones-during-school-is-illegal/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 速い呼吸法と音楽を組み合わせることで幻覚剤が引き起こす変性意識状態(ASC)に似た体験ができる (https://gigazine.net/news/20250828-breathwork-music-altered-states-consciousness/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 北朝鮮がAIを悪用してIT企業に潜り込む事例をAnthropicが解説 (https://gigazine.net/news/20250828-anthropic-north-korea-workers/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] イスラエルとの契約に対し抗議するためMicrosoft社長のオフィスを現職のMicrosoft社員を含む抗議者が占拠、開放後のオフィスで社長が緊急記者会見 (https://gigazine.net/news/20250828-microsoft-israeli/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Samsungが「Galaxy Event」を2025年9月4日18時30分から開催すると発表、「Galaxy Tab S11」と「Galaxy S25 FE」登場か (https://gigazine.net/news/20250828-samsung-galaxy-event-s25-series/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 不眠症を悪化させているかもしれない「睡眠に関する5つのアドバイス」について専門家が解説 (https://gigazine.net/news/20250828-five-sleep-advice-insomnia-worse/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] TSMCから2nm半導体プロセス技術を盗み出した従業員に最大で懲役14年求刑の方針 (https://gigazine.net/news/20250828-taiwan-charges-three-people-for-stealing-tsmc-secrets/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 歯周病を治療することで動脈硬化につながるリスクを軽減できるかもしれないとの研究結果 (https://gigazine.net/news/20250828-gum-disease-treatment-slows-thickening-arteries/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] GoogleがAI搭載の動画編集ツール「Vids」の基本機能を全ユーザーに無料で公開 (https://gigazine.net/news/20250828-google-vids/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 4chanとKiwi Farmsがオンライン安全法をめぐりイギリスに対して共同訴訟を起こす (https://gigazine.net/news/20250828-4chan-kiwi-farm-sue-uk/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] マカダミアナッツの香ばしさが濃厚チョコと交わるハーゲンダッツ「GREEN CRAFT ミニカップ『チョコレート＆マカダミア』」試食レビュー (https://gigazine.net/news/20250828-haagen-dazs-green-craft-chocolate-macadamia/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Googleが新しいデバイス保護プログラム「Pixel Care＋」をスタート (https://gigazine.net/news/20250828-google-pixel-care-plus/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ChromeをAIエージェント搭載ブラウザにできる拡張機能「BrowserBee」レビュー、ChatGPT・Gemini・ClaudeのAPIに対応しOllama経由でローカルAIモデルも使える (https://gigazine.net/news/20250828-browserbee-chrome-ai-agent/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 中国政府が密かに打ち上げ続ける人工衛星群「国網(Guowang)」の目的とは？ (https://gigazine.net/news/20250828-what-is-guowang/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Google DeepMindのハリケーン予測システム「ウェザーラボ」はハリケーン「エリン」の進路予測で他のすべての予測モデルを上回る (https://gigazine.net/news/20250827-weather-lab-hurricane-erin/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ショウガの香りとハチミツの甘みに包まれる「クラフトボス アップルジンジャーエール」試飲レビュー (https://gigazine.net/news/20250827-craft-boss-apple-ginger-ale/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 1977年に観測された謎の信号「Wow!シグナル」の再調査が行われてやはり地球外に起源を持っている可能性が高いと判明 (https://gigazine.net/news/20250827-wow-signal-extraterrestrial-source-powerful/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 濃厚で安定したビールの泡の秘密を科学者が解明 (https://gigazine.net/news/20250827-beer-foam/)
フィルター通過件数: 0 件
