=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] プレプリントサーバーのarXivが「AI生成の粗雑な論文を取り締まる」と発表した件を研究者はどう考えているのか？ (https://gigazine.net/news/20260530-arxiv-ai-science-paper-penalty/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Blueskyのリンク込みポストで「standard.site」対応サイトならリンクカード内に購読ボタンなどを付与可能に＆YouTubeなどのライブ配信お知らせ機能も登場 (https://gigazine.net/news/20260529-bluesky-standard-site/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 研究者らが岩石からリチウムを取り出す新たなプロセスを開発 (https://gigazine.net/news/20260529-lithium-out-of-rocks/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] スパコンの1万3000倍の速度で計算できるGoogleの量子チップ「Willow」への早期アクセス権をイギリスの大学が獲得 (https://gigazine.net/news/20260529-google-quantum-processor-willow-access-kcl/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AIにコードを書かせまくると検査コストが爆発すると専門家が指摘、生成量を減らす考え方が重要 (https://gigazine.net/news/20260529-ai-code-generation/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 高速かつ高精度なオブジェクト検出AIモデル「LocateAnything」をNVIDIAが公開、写真だけでなくアプリUIや文字の検出にも対応 (https://gigazine.net/news/20260529-nvidia-ai-locateanything/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] イスラエルを拠点とする「Wix」は従業員の約20％を削減するとアビシャイ・アブラハミCEOが正式発表 (https://gigazine.net/news/20260529-wix-layoff-20-percent/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Intelが初の携帯ゲーム用プロセッサー「Arc G3」と「Arc G3 Extreme」を発表、Xe3 GPUコアを内蔵し「Acer Predator Atlas 8」「MSI Claw 8 EX AI+」「OneXPlayer 3」で採用決定済み (https://gigazine.net/news/20260529-intel-arc-g3/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] YouTubeがYouTube Premium会員向けにポッドキャスト関連の新機能を追加、AIおすすめツール・再生速度の自動調整機能・外出先でのリスニングモードなど (https://gigazine.net/news/20260529-new-youtube-premium-features-podcasts/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Waymoが第6世代自動運転技術搭載ロボタクシー「Ojai」の一般向けサービス展開を開始 (https://gigazine.net/news/20260529-waymo-ojai/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「ローカルAIがズルズルと動き続けて無駄にバッテリーやGPUリソースを消費してしまう問題」を解決する技術「AgentStop」がBraveによって開発される (https://gigazine.net/news/20260529-agentstop-terminating-local-ai-brave/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] マンジャロやオゼンピックなどの減量薬で体重を減らした人は肥満関連の疾患のリスクが低下すると判明 (https://gigazine.net/news/20260529-weight-loss-glp-1-disease-risk/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 敵対勢力が広告用の位置情報データを購入してアメリカ軍関係者を追跡・監視していたことが判明 (https://gigazine.net/news/20260529-us-military-target-location/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 世界最小のスマートリング「Oura Ring 5」が発表、前モデルより40%小型化して価格は6万5800円から (https://gigazine.net/news/20260529-oura-ring-5/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ついにGoogleの画像生成AI「Nano Banana 2」と「Nano Banana Pro」の一般提供が始まる、Previewが取れてAPI経由で利用可能に (https://gigazine.net/news/20260529-nano-banana-ga/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] MacBook Neoに対抗する低価格帯PC向けチップ「Snapdragon C」をQualcommが発表、Acerが早速採用しエントリーモデルの「Aspire Go 15」をリリース (https://gigazine.net/news/20260529-qualcomm-snapdragon-c/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ニンテンドーワールドチャンピオンシップの優勝賞品であるニンテンドー3DSがオークションに出品、既に320万円を突破 (https://gigazine.net/news/20260529-nintendo-world-championships-winners-3ds-ebay/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] アプリの年間サブスクを解約した人が再加入することはほとんどないという調査結果 (https://gigazine.net/news/20260529-subscription-rarely-return/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Appleは新しいSiriを動かすためにGeminiを小型化してiPhoneに詰め込む作業を進めている (https://gigazine.net/news/20260529-apple-massive-gemini-model-into-iphone-siri/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 欧州委員会がTemuに370億円超の制裁金、違法商品への対策不足と不適切なリスク評価を指摘 (https://gigazine.net/news/20260529-ec-fines-temu-200m-eur/)
フィルター通過件数: 0 件
