=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 1枚の写真から目的の人間や物体だけを切り抜いて3Dモデル化できるAI「SAM 3D Body」＆「SAM 3D Objects」をMetaが公開 (https://gigazine.net/news/20251120-meta-sam-3d-object-human-body/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 名作サメ映画「ジョーズ」に出てきたゲーム「Killer Shark」とは一体何だったのか？ (https://gigazine.net/news/20251120-killer-shark-jaws/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] アンデス山脈の謎の穴「モンテ・シエルペ(穴の帯)」は古代の市場だった可能性があると研究が示唆 (https://gigazine.net/news/20251119-monte-sierpe/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「ダニ由来の肉アレルギー」によって死亡した初の症例が報告される (https://gigazine.net/news/20251119-first-death-ticks-meat-allergy/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 2025年11月19日のヘッドラインニュース (https://gigazine.net/news/20251119-headline/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 元祖スマートウォッチ「Pebble」が復活するも開発コミュニティと生みの親が対立 (https://gigazine.net/news/20251119-pebble-rebble-core-devices-fragmentation/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 極細ストレート麺にラー油のピリ辛が利いた豚骨スープがからむ「マルちゃん とんこつパラダイス 辛赤豚骨」試食レビュー (https://gigazine.net/news/20251119-maruchan-tonkotsu-paradise-kara-aka/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 人間の「脂肪」は何のためにあるのか？余計な脂肪の悪影響はどれぐらいヤバいのか？ (https://gigazine.net/news/20251119-what-is-fat/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「Blender 5.0」が登場、HDR対応やカラーマネジメント強化など新機能多数 (https://gigazine.net/news/20251119-blender-5-0/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Cloudflareが大規模障害の原因を発表、XやChatGPTなどインターネット全体に影響を及ぼした障害はサイバー攻撃ではなくシステムの問題 (https://gigazine.net/news/20251119-cloudflare-outage-cdn/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 年齢確認を義務化する法律には十分な効果がなく無駄な負担ばかり増えているという分析結果 (https://gigazine.net/news/20251119-age-verification/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] iPhone 17で初登場の独自設計ネットワークチップ「Apple N1」はiPhone 16のBroadcom製チップと比較してWi-Fi速度を最大40％も向上させていることが明らかに (https://gigazine.net/news/20251119-apple-n1-wi-fi-performance/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 生理の血を顔に塗る「月経マスク」がSNSで話題に、本当に肌への効果があるのか？ (https://gigazine.net/news/20251119-period-blood-face-menstrual-masking/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Amazonのロボタクシー「Zoox」がサンフランシスコでも無料テストを開始 (https://gigazine.net/news/20251119-amazon-zoox-explorers-program/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「Windows 11のAIエージェントがマルウェアをインストールする可能性がある」とMicrosoftが警告 (https://gigazine.net/news/20251119-ai-agent-workspace-windows-warning/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] GoogleがGemini 3 Proとサードパーティーモデルを活用するエージェントファーストコーディングツール「Google Antigravity」をWindows・macOS・Linux向けに無料パブリックプレビューとして発表 (https://gigazine.net/news/20251119-google-antigravity/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ついに「Gemini 3」が登場、無料で使えてGPT-5.1やGrok 4.1より高性能 (https://gigazine.net/news/20251119-google-gemini-3/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 最大100×100の盤面に2480個の地雷があるマインスイーパーもプレイできる「Minesweeper Online」 (https://gigazine.net/news/20251119-minesweeper-online/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] コミュニケーション弱者が社交的な人間になるまでに経験した「6つの気付き」とは？ (https://gigazine.net/news/20251119-six-stages-socially-normal-person/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「作らせて！絵島さん」第11話を無料メンバー向けに先行公開！ついに、心の底から出た言葉…… (https://gigazine.net/news/20251118-eshima-san-11-fm/)
フィルター通過件数: 0 件
