=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 翻訳特化のAIモデル「TranslateGemma」をGoogleが公開、日本語も対応 (https://gigazine.net/news/20260116-google-translategemma/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Anthropicの「Cowork」は間接プロンプトインジェクションによるファイル流出攻撃に対して脆弱 (https://gigazine.net/news/20260115-claude-cowork-exfiltrates-files/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 見るからに怪しい雰囲気の短縮URLを作成できる「CreepyLink」 (https://gigazine.net/news/20260115-creepylink-url-shortener-suspicious/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 2026年1月15日のヘッドラインニュース (https://gigazine.net/news/20260115-headline/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 歯の健康状態が死亡リスクを予測する可能性 (https://gigazine.net/news/20260115-teeth-death/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 世界最大のオンライン百科事典「Wikipedia」が創設25周年で記念企画「ウィキペディア 25」実施へ (https://gigazine.net/news/20260115-wikipedia-25th-anniversary/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 昔のインターネットを想起させる個人ウェブサイトを250×250の小型タイルにしてまとめた「WebTiles」 (https://gigazine.net/news/20260115-webtiles/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 730光年彼方に「既存の物理学では説明できない星」が観測されたという報告 (https://gigazine.net/news/20260115-a-shocking-star-discovery/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] スマホアプリ全体の課金総額は増加しダウンロード数は減少中、課金総額1位のゲームは何か？ (https://gigazine.net/news/20260115-app-download-pay/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] XがGrokの画像編集機能による水着化・下着化・ヌード化を禁止した上で使用を有料利用者に限定 (https://gigazine.net/news/20260115-grok-image-generation/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] MicrosoftのAI「Copilot」にURLを1回クリックするだけでさまざまな機密データが盗まれる脆弱性があると判明 (https://gigazine.net/news/20260115-single-click-url-attack-microsoft-copilot/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] FBIが「極めて異例かつ攻撃的な行動」でワシントン・ポスト記者の自宅を捜索したとして非難を受ける (https://gigazine.net/news/20260115-fbi-raids-home/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Starlinkが移動用「ROAM」プランの高速データ容量を50GBから100GBに倍増、使い切ったら低速無制限へ (https://gigazine.net/news/20260115-starlink-roam-100gb/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 密輸されたStarlink機器を活用し政府の通信規制といたちごっこを続けるイランの現状とは？ (https://gigazine.net/news/20260115-iran-starlink-free-access/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 中国政府が「NVIDIAのH200は禁輸品なので輸入しないように」とテック企業に通達 (https://gigazine.net/news/20260115-china-nvidia-ai-h200/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「数独」を解こうとすると発作が起きるようになってしまった男性 (https://gigazine.net/news/20260115-seizures-from-solving-sudoku-puzzles/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Redditライクなソーシャルニュースサイト「Digg」が復活 (https://gigazine.net/news/20260115-digg-public-beta/)
フィルター通過件数: 0 件
