=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] しゃべる「霧雨魔理沙」と「ゆっくり魔理沙」をデスクトップに呼び出せるDesktop MateのDLCが出たので触ってみた、金澤まい録り下ろしボイス＆ゆっくりボイス (https://gigazine.net/news/20260131-desktop-mate-marisa-dlc/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 中国政府がロマンス詐欺を運営したマフィア一家の構成員11人を処刑 (https://gigazine.net/news/20260130-china-executes-mafia-family-fake-romances/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Microsoftの時価総額が3570億ドル減少し株価は2020年以来最大の下落 (https://gigazine.net/news/20260130-microsoft-earnings-market-cap/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] イーロン・マスクのSpaceXとxAIとテスラが合併か、大規模IPOに先立って検討中との報道 (https://gigazine.net/news/20260130-elon-musk-xai-spacex-tesla-merger/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AppleがイスラエルのAIスタートアップ「Q.ai」を買収 (https://gigazine.net/news/20260130-apple-acquires-israeli-ai-startup-q/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ついにChatGPTで「GPT-4o」や「GPT-4.1」が使用不能に (https://gigazine.net/news/20260130-gpt-4o-retiring-chatgpt/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「SNSが子どもに与える影響」を1年ごとに観察したところ顕著な影響を確認できなかったという研究成果 (https://gigazine.net/news/20260130-social-media-teenage-mental-health/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ナイキが発表した「脳を活性化する靴」で集中力は上がるのか？足裏への刺激と脳の関係を脳神経外科医が解説 (https://gigazine.net/news/20260130-shoes-foot-sensation-focus/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 大部分を木で作る「木造人工衛星」にはどんなメリットがあるのか？ (https://gigazine.net/news/20260129-satellites-encased-in-wood-works/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] コンピューター歴史博物館が膨大なコレクションを無料でオンライン公開 (https://gigazine.net/news/20260129-computer-history-museum-online-collections/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 数百万台のAndroidスマートフォンで秘密裏に稼働していた大規模な怪しいネットワークをGoogleが閉鎖 (https://gigazine.net/news/20260129-google-bot-network-ipidea/)
フィルター通過件数: 0 件
