=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] お手頃価格のSamsung製ワイヤレスイヤホンにGalaxy AIの便利機能が詰まった「Galaxy Buds3 FE」レビュー (https://gigazine.net/news/20251026-samsung-galaxy-buds3-fe-review/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AWSの大規模障害でスマートベッドが熱くなったり傾きが戻せなくなったりする不具合発生 (https://gigazine.net/news/20251024-smart-beds-stuck/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ジャコウネコのうんちから取れる最高級コーヒー豆「コピ・ルアク」は化学的に他の豆と異なることが判明 (https://gigazine.net/news/20251024-kopi-luwak-coffee-chemically-different/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 2025年10月24日のヘッドラインニュース (https://gigazine.net/news/20251024-headline/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AIがスナック菓子の袋を銃だと誤認識したせいで男子生徒が武装警官に取り囲まれて手錠で拘束される事態が発生 (https://gigazine.net/news/20251024-doritos-gun-ai-omnilert/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 世界一の美食の国・ペルーの名物料理「アヒ・デ・ガジーナ」をカップヌードルで再現した「カップヌードル ペルー式チキンのクリーム煮込み味」試食レビュー (https://gigazine.net/news/20251024-nissin-cupnoodle-aji-de-gallina/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] トランプ大統領が有罪判決を受けていた仮想通貨取引所・Binanceの創業者に「完全かつ無条件の恩赦」を与えると決定 (https://gigazine.net/news/20251024-trump-pardons-binance-founder-cz-zhao/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] SpaceXがミャンマーでオンライン詐欺に使われた可能性がある2500台超のStarlink端末を無効化したと発表 (https://gigazine.net/news/20251024-starlink-blocks-2500-dishes-myanmars-scam/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Amazonが2つの新しいロボットシステム「Blue Jay」「Project Eluna」を発表、Amazonは「雇用を奪うわけではない」とアピール (https://gigazine.net/news/20251024-blue-jay-project-eluna/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] MicrosoftがAIキャラクター「Mico」を発表、Officeのイルカのような存在になれるのか (https://gigazine.net/news/20251024-microsoft-copilot-mico/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] GoogleとAnthropicがクラウドパートナーシップを正式発表、100万台以上のTPUの利用拡大でコンピューティング能力増大 (https://gigazine.net/news/20251024-google-anthropic-deal/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 慢性便秘の人向けのガイドラインをイギリス栄養士協会が発表、「キウイフルーツを食べる」「ミネラルウォーターを飲む」など (https://gigazine.net/news/20251024-new-guidelines-chronic-constipation-kiwifruit/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] OpenAIがiPhoneの「ショートカット」の発明者が運営する「Software Applications Incorporated」を買収 (https://gigazine.net/news/20251024-openai-acquires-software-applications-incorporated/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AWS大規模障害の原因は「DNS管理システム」に潜んでいた設計上の欠陥だったことが判明 (https://gigazine.net/news/20251024-aws-incident-amazon-dynamodb-dns/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 1枚のイラストや写真から3D空間を生成できるAIモデル「HunyuanWorld-Mirror」が登場、マルチアングル入力や動画入力にも対応し競合モデルより高品質 (https://gigazine.net/news/20251024-tencent-hunyuan-world-mirror/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ナイキが初の電動フットウェア「Project Amplify」を発表、電動自転車のシューズ版であり「ふくらはぎの2つ目の筋肉」とアピール (https://gigazine.net/news/20251024-nike-project-amplify/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ROG Xbox AllyはWindowsよりLinuxのほうが高いFPS・安定したフレームレート・素早いスリープを実現できる (https://gigazine.net/news/20251024-rog-xbox-ally-linux/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 量子コンピューターがRSA暗号や楕円曲線暗号(ECC)を解読可能になるXデーは2030年前後、それまでに実行すべきこととは？ (https://gigazine.net/news/20251024-when-quantum-computer-crack-rsa/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] あの名作の22年ぶりの新作「カービィのエアライダー」の新情報を桜井政博ディレクターが直接届ける「カービィのエアライダー Direct 2」まとめ (https://gigazine.net/news/20251023-kirby-airriders-direct-2/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「マスターベーションをする人が男女ともに増加している」という研究結果が発表される (https://gigazine.net/news/20251023-masturbation-more-common-women-men/)
フィルター通過件数: 0 件
