=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 360度グルグル回るジンバルカメラを搭載してしまった異形のスマホ「HONOR ROBOT PHONE」が発表される (https://gigazine.net/news/20251016-honor-robot-phone/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 世界中のあらゆる人物の居場所を特定できる高度な電話追跡ソフトウェア「Altamides」の実態が潜入取材で明らかに (https://gigazine.net/news/20251015-phone-tracking-software-altamides-surveillance/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] フリーソフトウェア財団が「自由」に使えるスマホ・Librephoneプロジェクトを発表 (https://gigazine.net/news/20251015-librephone/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「NVIDIAの世界最小スパコン」ことDGX Sparkを実際に使ってみた海外レビューまとめ (https://gigazine.net/news/20251015-nvidia-dgx-spark/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 2025年10月15日のヘッドラインニュース (https://gigazine.net/news/20251015-headline/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 山梨県産すももの甘さと酸味が調和してフレッシュな飲み口の「ニッポンエール 山梨県産すもも」を飲んでみた (https://gigazine.net/news/20251015-nippon-yell-sumomo/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Windows 10はサポート終了直前でもWindows PCの4割で使われている (https://gigazine.net/news/20251015-windows-10-support-end-40-percent/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Instagramのティーンアカウントの内容が映画のPG-13基準に (https://gigazine.net/news/20251015-instagram-more-pg-13-ratings/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] T-Mobileの顧客の通話とテキストデータが暗号化されておらず家庭用のアンテナから取得される (https://gigazine.net/news/20251015-t-mobile-satellites/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Samsungが10月22日12時にイベントを開催、ついにXRヘッドセット「Project Moohan」の詳細発表か (https://gigazine.net/news/20251015-samsung-galaxy-event-project-moohan/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Pixel 10 Pro FoldがYouTuberの耐久性テストで爆発寸前に、「10年やってきて初」というレアケース (https://gigazine.net/news/20251015-pixel-10-pro-fold-exploded/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 社会的つながりを保つことが生物学的な老化を遅らせるカギかもしれない (https://gigazine.net/news/20251015-social-life-slow-ageing/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ソーシャルメディアを使用する子どもは使用しない子どもに比べて2年後の読解力・記憶力テストの成績が低いことが研究で明らかに (https://gigazine.net/news/20251015-social-media-use-link-lower-reading-memory-scores/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 今日は毎月恒例「Windows Update」の日 (https://gigazine.net/news/20251015-windows-update/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「ChatGPTは認証済みの成人ユーザーとエロティックな会話ができるようになる」とサム・アルトマンCEOが発表 (https://gigazine.net/news/20251015-openai-chatgpt-allow-erotica-for-adult-users/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「Firefox 144」正式版リリース、ビデオ再生を中断することなくピクチャーインピクチャーウィンドウを閉じられるように (https://gigazine.net/news/20251015-firefox-144/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Appleが「何かパワフルなものがやってくる」と新製品の登場を示唆、ついにM5搭載MacBook Proが登場か (https://gigazine.net/news/20251015-apple-teases-new-macbook-pro/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 世界最大かつ最も破壊的なボットネット「Aisuru」の攻撃力の源泉は30万台のハッキングされたIoT機器 (https://gigazine.net/news/20251015-ddos-botnet-aisuru/)
フィルター通過件数: 0 件
